,Unnamed: 0,case_id,Hospital,Hospital_type,Hospital_city,Hospital_region,Available_Extra_Rooms_in_Hospital,Bed_Grade,patientid,City_Code_Patient,Patient_Visitors,Admission_Deposit,clusters
mean,154442.96614583334,154443.96614583334,18.376302083333332,1.5442708333333333,4.76953125,0.9309895833333334,3.1875,2.2669270833333335,65354.139322916664,7.235910878112713,3.0078125,4626.287760416667,4.0
std,91760.84944752482,91760.84944752482,9.112240052354288,1.569965325548497,3.1490995445771164,0.7805845166513429,1.2345525294003337,0.9784376418180945,36882.9395087112,4.614756662887402,1.481724006010216,1146.168963362252,0.0
min,137.0,138.0,1.0,0.0,1.0,0.0,1.0,1.0,68.0,1.0,1.0,1841.0,4.0
25%,75196.75,75197.75,11.0,0.0,2.0,0.0,2.0,2.0,33307.25,4.0,2.0,3930.25,4.0
50%,149421.0,149422.0,21.0,1.0,4.0,1.0,3.0,2.0,65536.5,8.0,2.0,4508.0,4.0
75%,231367.5,231368.5,26.0,2.0,6.0,2.0,4.0,3.0,96787.0,8.0,4.0,5159.0,4.0
max,317957.0,317958.0,32.0,6.0,13.0,2.0,12.0,4.0,131594.0,28.0,16.0,10729.0,4.0
count,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
mean,211314.0,211315.0,26.0,1.0,2.0,1.0,11.0,2.0,128904.0,8.0,15.0,7632.0,5.0
std,,,,,,,,,,,,,
min,211314.0,211315.0,26.0,1.0,2.0,1.0,11.0,2.0,128904.0,8.0,15.0,7632.0,5.0
25%,211314.0,211315.0,26.0,1.0,2.0,1.0,11.0,2.0,128904.0,8.0,15.0,7632.0,5.0
50%,211314.0,211315.0,26.0,1.0,2.0,1.0,11.0,2.0,128904.0,8.0,15.0,7632.0,5.0
75%,211314.0,211315.0,26.0,1.0,2.0,1.0,11.0,2.0,128904.0,8.0,15.0,7632.0,5.0
max,211314.0,211315.0,26.0,1.0,2.0,1.0,11.0,2.0,128904.0,8.0,15.0,7632.0,5.0
count,2879.0,2879.0,2879.0,2879.0,2879.0,2879.0,2879.0,2875.0,2879.0,2858.0,2879.0,2879.0,2879.0
mean,136108.76519624869,136109.76519624869,18.512330670371657,1.3803403959708231,4.732198680097256,0.779089961792289,3.1486627301146233,2.3133913043478262,64161.708926710664,7.092022393282015,3.403265022577284,4873.530045154567,6.0
std,83540.85081213865,83540.85081213865,8.981900421657615,1.5872283072197686,3.1658206119034835,0.7666387417062119,1.1695066390761848,0.9786578575179538,37900.87367956189,4.529868135383699,2.1912398485642752,1094.127103782959,0.0
min,8.0,9.0,1.0,0.0,1.0,0.0,1.0,1.0,33.0,1.0,0.0,1890.0,6.0
25%,66606.0,66607.0,11.0,0.0,2.0,0.0,2.0,2.0,32118.5,4.0,2.0,4198.0,6.0
50%,130157.0,130158.0,22.0,1.0,5.0,1.0,3.0,2.0,62137.0,8.0,3.0,4713.0,6.0
75%,203582.0,203583.0,26.0,2.0,6.0,1.0,4.0,3.0,96825.0,8.0,4.0,5351.0,6.0
max,317826.0,317827.0,32.0,6.0,13.0,2.0,12.0,4.0,131581.0,37.0,30.0,10506.0,6.0
count,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
mean,278631.0,278632.0,27.0,0.0,7.0,1.0,24.0,3.0,11053.0,5.0,2.0,4052.0,7.0
std,,,,,,,,,,,,,
min,278631.0,278632.0,27.0,0.0,7.0,1.0,24.0,3.0,11053.0,5.0,2.0,4052.0,7.0
25%,278631.0,278632.0,27.0,0.0,7.0,1.0,24.0,3.0,11053.0,5.0,2.0,4052.0,7.0
50%,278631.0,278632.0,27.0,0.0,7.0,1.0,24.0,3.0,11053.0,5.0,2.0,4052.0,7.0
75%,278631.0,278632.0,27.0,0.0,7.0,1.0,24.0,3.0,11053.0,5.0,2.0,4052.0,7.0
max,278631.0,278632.0,27.0,0.0,7.0,1.0,24.0,3.0,11053.0,5.0,2.0,4052.0,7.0
count,3515.0,3515.0,3515.0,3515.0,3515.0,3515.0,3515.0,3513.0,3515.0,3450.0,3515.0,3515.0,3515.0
mean,179455.57809388335,179456.57809388335,18.07226173541963,1.1388335704125179,4.566714082503556,0.7331436699857753,3.2438122332859174,2.7819527469399374,65812.86685633002,7.645797101449276,3.3564722617354197,4923.211095305832,8.0
std,92977.9054640044,92977.9054640044,8.220974284710424,1.5086781047286835,3.0041285170149488,0.7414258061872661,1.1582341027565484,0.8122383588116574,38231.653610776084,5.05903576482801,1.708589257215047,1066.4588410692324,0.0
min,86.0,87.0,1.0,0.0,1.0,0.0,1.0,1.0,59.0,1.0,1.0,2011.0,8.0
25%,102772.5,102773.5,11.0,0.0,2.0,0.0,2.0,2.0,33074.0,5.0,2.0,4236.0,8.0
50%,190255.0,190256.0,19.0,0.0,5.0,1.0,3.0,3.0,65514.0,8.0,3.0,4807.0,8.0
75%,261645.0,261646.0,25.0,2.0,7.0,1.0,4.0,3.0,98671.0,8.0,4.0,5457.0,8.0
max,318435.0,318436.0,32.0,6.0,13.0,2.0,9.0,4.0,131624.0,37.0,18.0,10314.0,8.0
count,3660.0,3660.0,3660.0,3660.0,3660.0,3660.0,3660.0,3659.0,3660.0,3605.0,3660.0,3660.0,3660.0
mean,167831.81229508197,167832.81229508197,18.202459016393444,1.296448087431694,4.583060109289617,0.7125683060109289,3.1068306010928963,3.1508608909538127,66057.59289617486,7.171151178918169,3.1095628415300545,5102.403551912568,9.0
std,90558.2149970431,90558.2149970431,8.859767746548446,1.532142084583153,3.1781292497241025,0.7841037967783987,1.136878302723884,0.6297536094236756,37704.723127127036,4.84794885865441,1.6242445466242799,1063.8411842496855,0.0
min,79.0,80.0,1.0,0.0,1.0,0.0,1.0,1.0,4.0,1.0,1.0,2122.0,9.0
25%,91269.75,91270.75,11.0,0.0,2.0,0.0,2.0,3.0,33929.0,4.0,2.0,4420.75,9.0
50%,176597.0,176598.0,21.0,1.0,4.0,1.0,3.0,3.0,66752.5,8.0,2.0,4953.0,9.0
75%,244805.25,244806.25,26.0,2.0,6.0,1.0,4.0,4.0,98528.0,8.0,4.0,5597.5,9.0
max,318225.0,318226.0,32.0,6.0,13.0,2.0,10.0,4.0,131608.0,37.0,16.0,10218.0,9.0
count,1418.0,1418.0,1418.0,1418.0,1418.0,1418.0,1418.0,1418.0,1418.0,1396.0,1418.0,1418.0,1418.0
mean,215800.74118476728,215801.74118476728,17.779266572637518,1.33638928067701,4.827221438645981,0.8180535966149506,3.244710860366714,3.1029619181946404,65410.57616361072,7.361747851002866,2.909732016925247,4936.502820874471,10.0
std,89488.14617103852,89488.14617103852,9.121539199761433,1.4915765160588774,3.1683719766920606,0.78942276684783,1.1975290165820318,0.6809058062375061,37931.61622044947,4.927744388302521,1.5233875861352517,1169.9510393005432,0.0
min,195.0,196.0,1.0,0.0,1.0,0.0,1.0,1.0,51.0,1.0,1.0,2118.0,10.0
25%,151376.75,151377.75,10.0,0.0,2.0,0.0,2.0,3.0,33004.0,4.0,2.0,4194.0,10.0
50%,242682.5,242683.5,20.0,1.0,5.0,1.0,3.0,3.0,64713.5,8.0,2.0,4732.0,10.0
75%,292753.0,292754.0,26.0,2.0,6.0,1.0,4.0,4.0,97947.0,8.0,4.0,5467.25,10.0
max,318347.0,318348.0,32.0,6.0,13.0,2.0,9.0,4.0,131569.0,34.0,16.0,10366.0,10.0
count,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
mean,54246.0,54247.0,26.0,1.0,2.0,1.0,2.0,4.0,124826.0,23.0,24.0,2160.0,11.0
std,,,,,,,,,,,,,
min,54246.0,54247.0,26.0,1.0,2.0,1.0,2.0,4.0,124826.0,23.0,24.0,2160.0,11.0
25%,54246.0,54247.0,26.0,1.0,2.0,1.0,2.0,4.0,124826.0,23.0,24.0,2160.0,11.0
50%,54246.0,54247.0,26.0,1.0,2.0,1.0,2.0,4.0,124826.0,23.0,24.0,2160.0,11.0
75%,54246.0,54247.0,26.0,1.0,2.0,1.0,2.0,4.0,124826.0,23.0,24.0,2160.0,11.0
max,54246.0,54247.0,26.0,1.0,2.0,1.0,2.0,4.0,124826.0,23.0,24.0,2160.0,11.0
count,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
mean,260195.0,260196.0,26.0,1.0,2.0,1.0,21.0,4.0,16757.0,8.0,2.0,7199.0,12.0
std,,,,,,,,,,,,,
min,260195.0,260196.0,26.0,1.0,2.0,1.0,21.0,4.0,16757.0,8.0,2.0,7199.0,12.0
25%,260195.0,260196.0,26.0,1.0,2.0,1.0,21.0,4.0,16757.0,8.0,2.0,7199.0,12.0
50%,260195.0,260196.0,26.0,1.0,2.0,1.0,21.0,4.0,16757.0,8.0,2.0,7199.0,12.0
75%,260195.0,260196.0,26.0,1.0,2.0,1.0,21.0,4.0,16757.0,8.0,2.0,7199.0,12.0
max,260195.0,260196.0,26.0,1.0,2.0,1.0,21.0,4.0,16757.0,8.0,2.0,7199.0,12.0
